ID,YearStart,YearEnd,Description,LocationAbbr,LocationDesc,DataSource,Class,Topic,Question,Response,Data_Value_Unit,DataValueTypeId,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,GeoLocation_Lat,GeoLocation_Long,ClassId,TopicId,QuestionId,ResponseId,StratficationCategory1,StratificationCategoryId1,Stratification1,StratificationId1,StratificationCategory2,StratificationCategoryId2,Stratification2,StratificationId2,StratificationCategory3,StratificationCategoryId3,Stratification3,StratificationId3,LocationDisplayOrder,FootnoteSymbol,FootnoteText,URL,FootnoteHeading
190263,2020,2020,2020,US,National,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,23.5,,,23.2,23.8,"394,153",,,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,0,,,,
190291,2020,2020,2020,AL,Alabama,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,28.8,,,27.3,30.4,"5,336",32.84057112,-86.63186076,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,1,,,,
190292,2020,2020,2020,AK,Alaska,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,21.3,,,19.3,23.5,"3,661",64.84507996,-147.722059,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,2,,,,
190293,2020,2020,2020,AZ,Arizona,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,22.4,,,21.3,23.6,"10,276",34.86597028,-111.7638113,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,4,,,,
190294,2020,2020,2020,AR,Arkansas,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,29.7,,,28,31.5,"5,231",34.74865012,-92.27449074,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,5,,,,
190295,2020,2020,2020,CA,California,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,21.2,,,19.6,22.9,"4,797",37.63864012,-120.9999995,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,6,,,,
190296,2020,2020,2020,CO,Colorado,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,16.6,,,15.8,17.5,"10,173",38.84384076,-106.1336109,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,8,,,,
190297,2020,2020,2020,CT,Connecticut,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,20.6,,,19.3,22,"8,965",41.56266102,-72.64984095,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,9,,,,
190298,2020,2020,2020,DE,Delaware,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,24.7,,,22.9,26.7,"4,021",39.00883067,-75.57774117,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,10,,,,
190299,2020,2020,2020,DC,District of Columbia,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,18.1,,,16.3,20.1,"3,425",38.89037139,-77.03196113,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,11,,,,
190300,2020,2020,2020,FL,Florida,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,26.8,,,25.1,28.6,"11,781",28.93204038,-81.92896054,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,12,,,,
190301,2020,2020,2020,GA,Georgia,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who engage in no leisure-time physical activity †,,,VALUE,Value,24.8,,,23.4,26.3,"9,068",32.83968109,-83.62758035,PA,PA1,Q047,,Total,OVR,Total,OVERALL,,,,,,,,,13,,,,
